image_id,tile_id,date,label_class,lst
tile_r0_c6_2022-02-03,tile_r0_c6,2022-02-03,0,27.72197711790051
tile_r0_c6_2022-12-28,tile_r0_c6,2022-12-28,0,29.753139136336205
tile_r0_c6_2022-01-10,tile_r0_c6,2022-01-10,0,29.83380204782956
tile_r0_c7_2022-03-31,tile_r0_c7,2022-03-31,0,28.369706412990748
tile_r0_c7_2022-10-25,tile_r0_c7,2022-10-25,0,29.89909578499105
tile_r0_c7_2022-05-26,tile_r0_c7,2022-05-26,0,29.27023451442109
tile_r0_c7_2022-09-23,tile_r0_c7,2022-09-23,1,31.242765181625447
tile_r0_c7_2022-06-03,tile_r0_c7,2022-06-03,1,34.048256366659494
tile_r0_c7_2022-08-22,tile_r0_c7,2022-08-22,1,33.10531471260198
tile_r0_c7_2022-02-03,tile_r0_c7,2022-02-03,0,26.65042579364342
tile_r0_c7_2022-12-28,tile_r0_c7,2022-12-28,0,26.55039342791168
tile_r0_c7_2022-01-10,tile_r0_c7,2022-01-10,0,28.26667142576239
tile_r0_c8_2022-03-31,tile_r0_c8,2022-03-31,0,28.31349115345268
tile_r0_c8_2022-10-25,tile_r0_c8,2022-10-25,1,30.139730461660484
tile_r0_c8_2022-05-26,tile_r0_c8,2022-05-26,0,29.050852481918856
tile_r0_c8_2022-09-23,tile_r0_c8,2022-09-23,1,31.1813784420119
tile_r0_c8_2022-06-03,tile_r0_c8,2022-06-03,1,34.24475785315571
tile_r0_c8_2022-08-22,tile_r0_c8,2022-08-22,1,33.18655124233335
tile_r0_c8_2022-02-03,tile_r0_c8,2022-02-03,0,26.45755535207475
tile_r0_c8_2022-12-28,tile_r0_c8,2022-12-28,0,26.395985865372445
tile_r0_c8_2022-01-10,tile_r0_c8,2022-01-10,0,27.932901094030235
tile_r0_c9_2022-03-31,tile_r0_c9,2022-03-31,0,28.254292509356222
tile_r0_c9_2022-10-25,tile_r0_c9,2022-10-25,1,30.142837344103206
tile_r0_c9_2022-05-26,tile_r0_c9,2022-05-26,0,28.912601832357165
tile_r0_c9_2022-09-23,tile_r0_c9,2022-09-23,1,31.41780078087164
tile_r0_c9_2022-06-03,tile_r0_c9,2022-06-03,1,34.29012752801446
tile_r0_c9_2022-08-22,tile_r0_c9,2022-08-22,1,33.51696197634639
tile_r0_c9_2022-02-03,tile_r0_c9,2022-02-03,0,26.544075888045786
tile_r0_c9_2022-12-28,tile_r0_c9,2022-12-28,0,27.606305567585228
tile_r0_c9_2022-01-10,tile_r0_c9,2022-01-10,0,27.82742005263726
tile_r1_c0_2022-03-31,tile_r1_c0,2022-03-31,2,41.55601142021828
tile_r1_c0_2022-10-25,tile_r1_c0,2022-10-25,2,36.56232806823918
tile_r1_c0_2022-05-26,tile_r1_c0,2022-05-26,2,40.963209183188674
tile_r1_c0_2022-09-23,tile_r1_c0,2022-09-23,2,43.10398006624431
tile_r1_c0_2022-06-03,tile_r1_c0,2022-06-03,2,51.16051843105809
tile_r1_c0_2022-08-22,tile_r1_c0,2022-08-22,2,43.542849929143856
tile_r1_c0_2022-02-03,tile_r1_c0,2022-02-03,1,30.95195688484921
tile_r1_c0_2022-12-28,tile_r1_c0,2022-12-28,1,33.027077754933615
tile_r1_c0_2022-05-02,tile_r1_c0,2022-05-02,1,33.16799810637981
tile_r1_c0_2022-01-10,tile_r1_c0,2022-01-10,1,30.562933942837045
tile_r1_c1_2022-03-31,tile_r1_c1,2022-03-31,2,42.84077687870489
tile_r1_c1_2022-10-25,tile_r1_c1,2022-10-25,2,38.74143838833411
tile_r1_c1_2022-05-26,tile_r1_c1,2022-05-26,2,44.56446138567312
tile_r1_c1_2022-09-23,tile_r1_c1,2022-09-23,2,46.14972855577429
tile_r1_c1_2022-06-03,tile_r1_c1,2022-06-03,2,52.14038863863666
tile_r1_c1_2022-08-22,tile_r1_c1,2022-08-22,2,45.209259156832495
tile_r1_c1_2022-02-03,tile_r1_c1,2022-02-03,1,32.74324675533434
tile_r1_c1_2022-12-28,tile_r1_c1,2022-12-28,1,33.462334291491835
tile_r1_c1_2022-05-02,tile_r1_c1,2022-05-02,1,34.11478885436426
tile_r1_c1_2022-01-10,tile_r1_c1,2022-01-10,1,32.260618371598234
tile_r1_c2_2022-03-31,tile_r1_c2,2022-03-31,2,41.994256010281646
tile_r1_c2_2022-10-25,tile_r1_c2,2022-10-25,2,37.119243454823305
tile_r1_c2_2022-05-26,tile_r1_c2,2022-05-26,2,44.20396527778635
tile_r1_c2_2022-09-23,tile_r1_c2,2022-09-23,2,43.92319153482909
tile_r1_c2_2022-06-03,tile_r1_c2,2022-06-03,2,51.0605223314456
tile_r1_c2_2022-08-22,tile_r1_c2,2022-08-22,2,43.94228519083983
tile_r1_c2_2022-02-03,tile_r1_c2,2022-02-03,1,31.39989110340257
tile_r1_c2_2022-12-28,tile_r1_c2,2022-12-28,1,32.23332477935339
tile_r1_c2_2022-05-02,tile_r1_c2,2022-05-02,2,36.74049611183324
tile_r1_c2_2022-01-10,tile_r1_c2,2022-01-10,1,31.33176093295484
tile_r1_c3_2022-03-31,tile_r1_c3,2022-03-31,2,42.41554300580354
tile_r1_c3_2022-10-25,tile_r1_c3,2022-10-25,2,37.85920669914101
tile_r1_c3_2022-05-26,tile_r1_c3,2022-05-26,2,44.52405716120399
tile_r1_c3_2022-09-23,tile_r1_c3,2022-09-23,2,45.1766474351667
tile_r1_c3_2022-06-03,tile_r1_c3,2022-06-03,2,52.35674888351007
tile_r1_c3_2022-08-22,tile_r1_c3,2022-08-22,2,44.34998394091907
tile_r1_c3_2022-02-03,tile_r1_c3,2022-02-03,1,31.38928177756168
tile_r1_c3_2022-12-28,tile_r1_c3,2022-12-28,1,33.269360394634795
tile_r1_c3_2022-05-02,tile_r1_c3,2022-05-02,1,33.7722397327936
tile_r1_c3_2022-01-10,tile_r1_c3,2022-01-10,1,32.247314727016416
tile_r1_c4_2022-03-31,tile_r1_c4,2022-03-31,2,42.23786278607788
tile_r1_c4_2022-10-25,tile_r1_c4,2022-10-25,2,37.48104876471624
tile_r1_c4_2022-05-26,tile_r1_c4,2022-05-26,2,44.19991010247959
tile_r1_c4_2022-09-23,tile_r1_c4,2022-09-23,2,44.31411773170654
tile_r1_c4_2022-06-03,tile_r1_c4,2022-06-03,2,53.16818930984041
tile_r1_c4_2022-08-22,tile_r1_c4,2022-08-22,2,43.2089777288509
tile_r1_c4_2022-02-03,tile_r1_c4,2022-02-03,1,31.520586286037183
tile_r1_c4_2022-12-28,tile_r1_c4,2022-12-28,1,33.61908529947501
tile_r1_c4_2022-05-02,tile_r1_c4,2022-05-02,1,34.2664340172206
tile_r1_c4_2022-01-10,tile_r1_c4,2022-01-10,1,33.643363440085615
tile_r1_c5_2022-03-31,tile_r1_c5,2022-03-31,2,41.89725699324944
tile_r1_c5_2022-10-25,tile_r1_c5,2022-10-25,2,38.05047674700031
tile_r1_c5_2022-05-26,tile_r1_c5,2022-05-26,2,44.19960229144076
tile_r1_c5_2022-09-23,tile_r1_c5,2022-09-23,2,45.37153346956909
tile_r1_c5_2022-06-03,tile_r1_c5,2022-06-03,2,53.18857834336311
tile_r1_c5_2022-08-22,tile_r1_c5,2022-08-22,2,43.3274004673334
tile_r1_c5_2022-02-03,tile_r1_c5,2022-02-03,1,33.08973002293896
tile_r1_c5_2022-12-28,tile_r1_c5,2022-12-28,1,34.06798380735963
tile_r1_c5_2022-05-02,tile_r1_c5,2022-05-02,1,34.61907961036205
tile_r1_c5_2022-01-10,tile_r1_c5,2022-01-10,1,34.819829614143366
tile_r1_c6_2022-03-31,tile_r1_c6,2022-03-31,2,35.754089497854714
tile_r1_c6_2022-10-25,tile_r1_c6,2022-10-25,1,34.90689919301032
tile_r1_c6_2022-05-26,tile_r1_c6,2022-05-26,2,38.23881296442663
tile_r1_c6_2022-09-23,tile_r1_c6,2022-09-23,2,40.076539927877086
tile_r1_c6_2022-06-03,tile_r1_c6,2022-06-03,2,45.1350081039767
tile_r1_c6_2022-08-22,tile_r1_c6,2022-08-22,2,39.88880160542282
tile_r1_c6_2022-02-03,tile_r1_c6,2022-02-03,1,30.824200806675503
tile_r1_c6_2022-12-28,tile_r1_c6,2022-12-28,1,32.013873914159376
tile_r1_c6_2022-05-02,tile_r1_c6,2022-05-02,1,33.930619581126855
tile_r1_c6_2022-01-10,tile_r1_c6,2022-01-10,1,32.76225059421061
tile_r1_c7_2022-03-31,tile_r1_c7,2022-03-31,0,28.61552001801474
tile_r1_c7_2022-10-25,tile_r1_c7,2022-10-25,0,29.785452135440696
tile_r1_c7_2022-05-26,tile_r1_c7,2022-05-26,0,29.710081097997424
tile_r1_c7_2022-09-23,tile_r1_c7,2022-09-23,1,31.34971487389573
tile_r1_c7_2022-06-03,tile_r1_c7,2022-06-03,1,34.34713935475774
tile_r1_c7_2022-08-22,tile_r1_c7,2022-08-22,1,33.685047219218106
tile_r1_c7_2022-02-03,tile_r1_c7,2022-02-03,0,26.719664627787623
tile_r1_c7_2022-12-28,tile_r1_c7,2022-12-28,0,28.050496096542187
tile_r1_c7_2022-01-10,tile_r1_c7,2022-01-10,0,28.205778717222785
tile_r1_c8_2022-03-31,tile_r1_c8,2022-03-31,0,28.47075434629001
tile_r1_c8_2022-10-25,tile_r1_c8,2022-10-25,0,29.823690171332565
tile_r1_c8_2022-05-26,tile_r1_c8,2022-05-26,0,29.199464451350824
tile_r1_c8_2022-09-23,tile_r1_c8,2022-09-23,1,30.89474053434024
tile_r1_c8_2022-06-03,tile_r1_c8,2022-06-03,1,34.34587149092042
tile_r1_c8_2022-08-22,tile_r1_c8,2022-08-22,1,33.80275144839578
tile_r1_c8_2022-02-03,tile_r1_c8,2022-02-03,0,26.51055315924092
tile_r1_c8_2022-12-28,tile_r1_c8,2022-12-28,0,28.392088886148763
tile_r1_c8_2022-01-10,tile_r1_c8,2022-01-10,0,27.93354718340448
tile_r1_c9_2022-03-31,tile_r1_c9,2022-03-31,0,28.509329656156293
tile_r1_c9_2022-10-25,tile_r1_c9,2022-10-25,0,29.86454101180506
tile_r1_c9_2022-05-26,tile_r1_c9,2022-05-26,0,28.828399453746567
tile_r1_c9_2022-09-23,tile_r1_c9,2022-09-23,1,31.3101268095212
tile_r1_c9_2022-06-03,tile_r1_c9,2022-06-03,1,34.43387821880749
tile_r1_c9_2022-08-22,tile_r1_c9,2022-08-22,1,33.73560916674256
tile_r1_c9_2022-02-03,tile_r1_c9,2022-02-03,0,26.29038242916056
tile_r1_c9_2022-12-28,tile_r1_c9,2022-12-28,0,28.16799229025456
tile_r1_c9_2022-01-10,tile_r1_c9,2022-01-10,0,27.91962380170205
tile_r2_c0_2022-03-31,tile_r2_c0,2022-03-31,2,41.79304752352799
tile_r2_c0_2022-10-25,tile_r2_c0,2022-10-25,2,37.548742542574665
tile_r2_c0_2022-05-26,tile_r2_c0,2022-05-26,2,41.16640294914124
tile_r2_c0_2022-09-23,tile_r2_c0,2022-09-23,2,44.77347512028456
tile_r2_c0_2022-06-03,tile_r2_c0,2022-06-03,2,52.10239908614436
tile_r2_c0_2022-08-22,tile_r2_c0,2022-08-22,2,43.550636464165024
tile_r2_c0_2022-02-03,tile_r2_c0,2022-02-03,1,31.174929553001164
tile_r2_c0_2022-12-28,tile_r2_c0,2022-12-28,1,34.0076985875243
tile_r2_c0_2022-05-02,tile_r2_c0,2022-05-02,1,33.3799783897689
tile_r2_c0_2022-01-10,tile_r2_c0,2022-01-10,1,31.11730969865533
tile_r2_c1_2022-03-31,tile_r2_c1,2022-03-31,2,41.88945114302193
tile_r2_c1_2022-10-25,tile_r2_c1,2022-10-25,2,37.384026288863
tile_r2_c1_2022-05-26,tile_r2_c1,2022-05-26,2,44.8996209973305
tile_r2_c1_2022-09-23,tile_r2_c1,2022-09-23,2,44.77296083091746
tile_r2_c1_2022-06-03,tile_r2_c1,2022-06-03,2,52.51628397096385
tile_r2_c1_2022-08-22,tile_r2_c1,2022-08-22,2,43.67736037699872
tile_r2_c1_2022-02-03,tile_r2_c1,2022-02-03,1,31.727412257364605
tile_r2_c1_2022-12-28,tile_r2_c1,2022-12-28,1,33.911098286306206
tile_r2_c1_2022-05-02,tile_r2_c1,2022-05-02,1,33.74940452755892
tile_r2_c1_2022-01-10,tile_r2_c1,2022-01-10,1,31.13173814641995
tile_r2_c2_2022-03-31,tile_r2_c2,2022-03-31,2,43.020568358613765
tile_r2_c2_2022-10-25,tile_r2_c2,2022-10-25,2,38.444061665933376
tile_r2_c2_2022-05-26,tile_r2_c2,2022-05-26,2,46.25255914671081
tile_r2_c2_2022-09-23,tile_r2_c2,2022-09-23,2,45.827472694847415
tile_r2_c2_2022-06-03,tile_r2_c2,2022-06-03,2,53.63137432475832
tile_r2_c2_2022-08-22,tile_r2_c2,2022-08-22,2,44.71058314234194
tile_r2_c2_2022-02-03,tile_r2_c2,2022-02-03,1,32.32399074509496
tile_r2_c2_2022-12-28,tile_r2_c2,2022-12-28,1,34.256886210955386
tile_r2_c2_2022-05-02,tile_r2_c2,2022-05-02,2,36.91075048811223
tile_r2_c2_2022-01-10,tile_r2_c2,2022-01-10,1,31.666502332168097
tile_r2_c3_2022-03-31,tile_r2_c3,2022-03-31,2,42.93788841968593
tile_r2_c3_2022-10-25,tile_r2_c3,2022-10-25,2,38.3621578008786
tile_r2_c3_2022-05-26,tile_r2_c3,2022-05-26,2,45.59620726840599
tile_r2_c3_2022-09-23,tile_r2_c3,2022-09-23,2,45.38826598872812
tile_r2_c3_2022-06-03,tile_r2_c3,2022-06-03,2,52.590992867121855
tile_r2_c3_2022-08-22,tile_r2_c3,2022-08-22,2,44.55956545819169
tile_r2_c3_2022-02-03,tile_r2_c3,2022-02-03,1,31.85861781306487
tile_r2_c3_2022-12-28,tile_r2_c3,2022-12-28,1,33.42781982569934
tile_r2_c3_2022-05-02,tile_r2_c3,2022-05-02,1,34.59725751349351
tile_r2_c3_2022-01-10,tile_r2_c3,2022-01-10,1,31.91194204493741
tile_r2_c4_2022-03-31,tile_r2_c4,2022-03-31,2,42.84201325381425
tile_r2_c4_2022-10-25,tile_r2_c4,2022-10-25,2,38.87024691525208
tile_r2_c4_2022-05-26,tile_r2_c4,2022-05-26,2,45.140349773059405
tile_r2_c4_2022-09-23,tile_r2_c4,2022-09-23,2,45.75959888591298
tile_r2_c4_2022-06-03,tile_r2_c4,2022-06-03,2,52.63098599849696
tile_r2_c4_2022-08-22,tile_r2_c4,2022-08-22,2,44.73488870760775
tile_r2_c4_2022-02-03,tile_r2_c4,2022-02-03,1,32.78094654357081
tile_r2_c4_2022-12-28,tile_r2_c4,2022-12-28,1,33.59871139065029
tile_r2_c4_2022-05-02,tile_r2_c4,2022-05-02,1,34.6017419254178
tile_r2_c4_2022-01-10,tile_r2_c4,2022-01-10,1,32.71182400408102
tile_r2_c5_2022-03-31,tile_r2_c5,2022-03-31,2,40.9832753750846
tile_r2_c5_2022-10-25,tile_r2_c5,2022-10-25,2,37.06732468192696
tile_r2_c5_2022-05-26,tile_r2_c5,2022-05-26,2,43.0355150563112
tile_r2_c5_2022-09-23,tile_r2_c5,2022-09-23,2,43.80267698970189
tile_r2_c5_2022-06-03,tile_r2_c5,2022-06-03,2,50.85957277360864
tile_r2_c5_2022-08-22,tile_r2_c5,2022-08-22,2,43.25680826088422
tile_r2_c5_2022-02-03,tile_r2_c5,2022-02-03,1,31.43442824093696
tile_r2_c5_2022-12-28,tile_r2_c5,2022-12-28,1,33.5135921140227
tile_r2_c5_2022-05-02,tile_r2_c5,2022-05-02,0,27.92356926285716
tile_r2_c5_2022-01-10,tile_r2_c5,2022-01-10,1,32.62547781531923
tile_r2_c6_2022-03-31,tile_r2_c6,2022-03-31,2,39.49974597280888
tile_r2_c6_2022-10-25,tile_r2_c6,2022-10-25,2,37.71034705506159
tile_r2_c6_2022-05-26,tile_r2_c6,2022-05-26,2,43.07673667753774
tile_r2_c6_2022-09-23,tile_r2_c6,2022-09-23,2,43.84042511804752
tile_r2_c6_2022-06-03,tile_r2_c6,2022-06-03,2,50.99320540149308
tile_r2_c6_2022-08-22,tile_r2_c6,2022-08-22,2,44.00742569365666
tile_r2_c6_2022-02-03,tile_r2_c6,2022-02-03,1,32.49877587081176
tile_r2_c6_2022-12-28,tile_r2_c6,2022-12-28,1,34.80171099510893
tile_r2_c6_2022-01-10,tile_r2_c6,2022-01-10,1,33.8827810112372
tile_r2_c7_2022-03-31,tile_r2_c7,2022-03-31,1,31.409027015861497
tile_r2_c7_2022-10-25,tile_r2_c7,2022-10-25,1,32.4151600056342
tile_r2_c7_2022-05-26,tile_r2_c7,2022-05-26,1,33.12999650698297
tile_r2_c7_2022-09-23,tile_r2_c7,2022-09-23,1,34.13335625277427
tile_r2_c7_2022-06-03,tile_r2_c7,2022-06-03,2,38.46233860721823
tile_r2_c7_2022-08-22,tile_r2_c7,2022-08-22,2,37.07869253369902
tile_r2_c7_2022-02-03,tile_r2_c7,2022-02-03,0,28.59445433591814
tile_r2_c7_2022-12-28,tile_r2_c7,2022-12-28,1,31.149211722287188
tile_r2_c7_2022-01-10,tile_r2_c7,2022-01-10,0,29.759121623167303
tile_r2_c8_2022-03-31,tile_r2_c8,2022-03-31,0,28.545270251123338
tile_r2_c8_2022-10-25,tile_r2_c8,2022-10-25,1,30.020937192384228
tile_r2_c8_2022-05-26,tile_r2_c8,2022-05-26,0,29.29674481665344
tile_r2_c8_2022-09-23,tile_r2_c8,2022-09-23,1,30.45367014538489
tile_r2_c8_2022-06-03,tile_r2_c8,2022-06-03,1,34.26934470210938
tile_r2_c8_2022-08-22,tile_r2_c8,2022-08-22,1,34.06484868590462
tile_r2_c8_2022-02-03,tile_r2_c8,2022-02-03,0,26.55596447865651
tile_r2_c8_2022-12-28,tile_r2_c8,2022-12-28,0,29.34603041100829
tile_r2_c8_2022-01-10,tile_r2_c8,2022-01-10,0,28.097830725187418
tile_r2_c9_2022-03-31,tile_r2_c9,2022-03-31,0,28.385185105572504
tile_r2_c9_2022-10-25,tile_r2_c9,2022-10-25,0,29.998824556060065
tile_r2_c9_2022-05-26,tile_r2_c9,2022-05-26,0,28.84233500937804
tile_r2_c9_2022-09-23,tile_r2_c9,2022-09-23,1,30.298952340508706
tile_r2_c9_2022-06-03,tile_r2_c9,2022-06-03,1,34.34942665170273
tile_r2_c9_2022-08-22,tile_r2_c9,2022-08-22,1,34.129118106398444
tile_r2_c9_2022-02-03,tile_r2_c9,2022-02-03,0,26.338747596082687
tile_r2_c9_2022-12-28,tile_r2_c9,2022-12-28,0,28.754871558985844
tile_r2_c9_2022-01-10,tile_r2_c9,2022-01-10,0,27.642814766770755
tile_r3_c0_2022-03-31,tile_r3_c0,2022-03-31,2,41.04615585521496
tile_r3_c0_2022-10-25,tile_r3_c0,2022-10-25,2,37.09983206955791
tile_r3_c0_2022-05-26,tile_r3_c0,2022-05-26,2,40.77406750556936
tile_r3_c0_2022-09-23,tile_r3_c0,2022-09-23,2,43.52808745067309
tile_r3_c0_2022-06-03,tile_r3_c0,2022-06-03,2,51.85004014375608
tile_r3_c0_2022-08-22,tile_r3_c0,2022-08-22,2,43.34387743582075
tile_r3_c0_2022-02-03,tile_r3_c0,2022-02-03,1,31.174935794042742
tile_r3_c0_2022-12-28,tile_r3_c0,2022-12-28,1,33.57476236997556
tile_r3_c0_2022-01-10,tile_r3_c0,2022-01-10,1,30.89641843199735
tile_r3_c1_2022-03-31,tile_r3_c1,2022-03-31,2,40.41321494688595
tile_r3_c1_2022-10-25,tile_r3_c1,2022-10-25,2,36.95000850676646
tile_r3_c1_2022-05-26,tile_r3_c1,2022-05-26,2,42.49900084781304
tile_r3_c1_2022-09-23,tile_r3_c1,2022-09-23,2,42.92264513629661
tile_r3_c1_2022-06-03,tile_r3_c1,2022-06-03,2,51.63974888323475
tile_r3_c1_2022-08-22,tile_r3_c1,2022-08-22,2,43.32043448779261
tile_r3_c1_2022-02-03,tile_r3_c1,2022-02-03,1,30.70229321853815
tile_r3_c1_2022-12-28,tile_r3_c1,2022-12-28,1,32.94063999709949
tile_r3_c1_2022-05-02,tile_r3_c1,2022-05-02,1,33.49036335161266
tile_r3_c1_2022-01-10,tile_r3_c1,2022-01-10,1,30.63850381068174
tile_r3_c2_2022-03-31,tile_r3_c2,2022-03-31,2,43.51111600914191
tile_r3_c2_2022-10-25,tile_r3_c2,2022-10-25,2,39.76695350815099
tile_r3_c2_2022-05-26,tile_r3_c2,2022-05-26,2,46.18670613826992
tile_r3_c2_2022-09-23,tile_r3_c2,2022-09-23,2,46.35373590939807
tile_r3_c2_2022-06-03,tile_r3_c2,2022-06-03,2,55.119079088867686
tile_r3_c2_2022-08-22,tile_r3_c2,2022-08-22,2,46.03047160810259
tile_r3_c2_2022-02-03,tile_r3_c2,2022-02-03,1,32.781219937302026
tile_r3_c2_2022-12-28,tile_r3_c2,2022-12-28,2,35.10752575103399
tile_r3_c2_2022-05-02,tile_r3_c2,2022-05-02,2,37.78126530912422
tile_r3_c2_2022-01-10,tile_r3_c2,2022-01-10,1,32.27488732931307
tile_r3_c3_2022-03-31,tile_r3_c3,2022-03-31,2,42.09497450524855
tile_r3_c3_2022-10-25,tile_r3_c3,2022-10-25,2,38.774669965294834
tile_r3_c3_2022-05-26,tile_r3_c3,2022-05-26,2,45.1751134444337
tile_r3_c3_2022-09-23,tile_r3_c3,2022-09-23,2,44.93428481261967
tile_r3_c3_2022-06-03,tile_r3_c3,2022-06-03,2,53.519541254307725
tile_r3_c3_2022-08-22,tile_r3_c3,2022-08-22,2,45.587274638516334
tile_r3_c3_2022-02-03,tile_r3_c3,2022-02-03,1,31.10085765274687
tile_r3_c3_2022-12-28,tile_r3_c3,2022-12-28,1,34.01270751137125
tile_r3_c3_2022-05-02,tile_r3_c3,2022-05-02,2,35.821259502505065
tile_r3_c3_2022-01-10,tile_r3_c3,2022-01-10,1,32.99358759630953
tile_r3_c4_2022-03-31,tile_r3_c4,2022-03-31,2,43.10619012450915
tile_r3_c4_2022-10-25,tile_r3_c4,2022-10-25,2,39.53687313180696
tile_r3_c4_2022-05-26,tile_r3_c4,2022-05-26,2,45.12341568864929
tile_r3_c4_2022-09-23,tile_r3_c4,2022-09-23,2,45.51356154763874
